id, nombre, apellido, precio, tipopasajero, codigovuelo 
985,     Brodie,     Pyford, 147790.000000, 3,     8 
986,     Neddy,     Matiasek, 19911.000000, 1,     u 
987,     Dion,     Feely, 77912.000000, 2,     d 
988,     Glennie,     Powis, 160984.000000, 4,     q 
989,     Orel,     Vosse, 156817.000000, 1,     C 
990,     Shari,     Lambshine, 142484.000000, 4,     T 
991,     Dagny,     Pleasaunce, 108160.000000, 3,     k 
992,     Leicester,     Eustis, 92963.000000, 2,     H 
993,     Dudley,     Fortesquieu, 47375.000000, 1,     p 
994,     Natalina,     Atley, 1134.000000, 2,     A 
995,     Roana,     Hannent, 143977.000000, 2,     9 
996,     Schuyler,     Quillinane, 161074.000000, 3,     p 
997,     Cory,     Turbitt, 32221.000000, 3,     t 
998,     Orel,     Bakhrushkin, 56907.000000, 3,     R 
999,     Sol,     MacKeague, 40598.000000, 4,     l 
1000,   Lara,   Lopez, 152.000000, 3,   d2s 
1001,  MATEO,  HOLIK, 33333.000000, 1,  JAJA 
